Nhood,business_id_count,is_open_mean,Nhood_area_first,review_count_mean,stars_mean,RestaurantsPriceRange2_mean,Alcohol_ratio,biz_density_
"Sardis Woods, Charlotte, NC",43,0.813953488372093,4384966.361640355,15.488372093023257,3.616279069767442,1.4583333333333333,0.046511627906976744,98.0623258051957
"Henderson Circle, Charlotte, NC",43,0.9069767441860465,7036043.839096173,9.30232558139535,3.488372093023256,1.6,0.0,61.11388868993124
"Dudgeon-Monroe, Madison, WI",43,0.8372093023255814,1278080.9766091541,37.51162790697674,3.9186046511627906,1.903225806451613,0.2558139534883721,336.44190616217656
"Sun Lakes, Chandler, AZ",42,0.8809523809523809,15564693.881707454,13.666666666666666,3.5476190476190474,1.85,0.09523809523809523,26.98414778935092
"Bay Creek, Madison, WI",42,0.7857142857142857,1561452.6339747203,32.26190476190476,3.8095238095238093,1.793103448275862,0.14285714285714285,268.9803013306132
"Downtown, Concord, NC",42,0.8095238095238095,257518.05867818004,15.785714285714286,4.035714285714286,1.5,0.21428571428571427,1630.953581103504
"Dobson Woods, Mesa, AZ",42,0.7857142857142857,1340471.282594903,29.357142857142858,3.4166666666666665,1.3928571428571428,0.11904761904761904,313.3226391743046
"Browns Road, Charlotte, NC",42,0.8809523809523809,4225714.449407725,21.976190476190474,3.5714285714285716,1.5185185185185186,0.14285714285714285,99.39147688004974
"The Traditions, Chandler, AZ",41,0.926829268292683,1365747.1575158976,11.365853658536585,4.2560975609756095,2.2,0.0,300.20197936617524
"Pittman, Henderson, NV",40,0.925,13875646.983839808,12.925,3.9375,1.25,0.025,28.827484618616896
"Golden Hills, Mesa, AZ",40,0.95,1757882.1250396925,21.4,4.0,1.826086956521739,0.1,227.54654268469116
"Power Ranch, Gilbert, AZ",40,0.975,5598583.280233012,8.975,3.7875,1.75,0.0,71.44664640647305
"Beechview, Pittsburgh, PA",40,0.725,3813168.6893306193,20.225,3.875,1.391304347826087,0.15,104.89963402857423
"Escalante, Tempe, AZ",40,0.625,1500391.2503994491,23.85,4.0125,1.4074074074074074,0.175,266.5971291778115
"Carino Estates, Chandler, AZ",40,0.875,1267447.4523282093,27.025,3.725,1.7777777777777777,0.15,315.594937892872
"Greater Corona Village, Chandler, AZ",39,0.7435897435897436,527628.948953748,35.35897435897436,3.871794871794872,1.5714285714285714,0.1282051282051282,739.1558040424871
"Foothills, Henderson, NV",39,0.9230769230769231,20282348.836418245,12.333333333333334,3.9743589743589745,1.6666666666666667,0.02564102564102564,19.228542174549837
"Sedgefield, Charlotte, NC",39,0.9230769230769231,1979126.3987868063,16.46153846153846,3.8333333333333335,1.5454545454545454,0.07692307692307693,197.05664086895504
"Yorkmount, Charlotte, NC",39,0.8974358974358975,10730651.589006916,11.307692307692308,3.1794871794871793,1.5263157894736843,0.10256410256410256,36.34448446723757
"Las Sendas, Mesa, AZ",38,0.7105263157894737,8933823.181438504,31.157894736842106,3.9342105263157894,1.88,0.2894736842105263,42.534981080609796
"Sugaw Creek-Ritch Ave, Charlotte, NC",38,0.9210526315789473,5743585.43424429,8.31578947368421,3.4210526315789473,1.4782608695652173,0.07894736842105263,66.16076392532992
"Powell Estates, Mesa, AZ",38,0.8421052631578947,631197.3982501186,25.07894736842105,3.6447368421052633,1.5,0.07894736842105263,602.0303649119621
"Greenville, Charlotte, NC",38,0.631578947368421,938795.8219226105,35.78947368421053,3.526315789473684,1.962962962962963,0.6578947368421053,404.7738508483959
"Shamrock Estates, Gilbert, AZ",38,0.9210526315789473,1413730.5378372688,20.710526315789473,3.960526315789474,1.6956521739130435,0.07894736842105263,268.79238286903364
"Royal Palms, Mesa, AZ",38,0.8421052631578947,648592.9827182251,15.5,3.763157894736842,1.4545454545454546,0.0,585.8836128744972
"Northpointe, Mesa, AZ",38,0.9210526315789473,648980.5203596711,17.736842105263158,3.8552631578947367,1.625,0.0,585.5337534467143
"Starmount, Charlotte, NC",38,0.9210526315789473,2248490.802160162,12.657894736842104,3.776315789473684,1.4583333333333333,0.07894736842105263,169.00224792333051
"Regent, Madison, WI",38,0.7631578947368421,1535851.571378479,27.13157894736842,3.723684210526316,1.7,0.2631578947368421,247.41974229901467
"Fiesta Park Village, Mesa, AZ",37,0.7567567567567568,716278.8907355589,40.0,3.445945945945946,1.5,0.1891891891891892,516.5585706707631
"Silk Stocking, Chandler, AZ",37,0.8648648648648649,162529.24478979092,15.675675675675675,4.351351351351352,1.625,0.0,2276.513377506576
"River Mountain, Henderson, NV",36,0.8611111111111112,14931703.44021501,23.055555555555557,3.9305555555555554,1.7058823529411764,0.2222222222222222,24.109774309502104
"El Dorado Lakes, Gilbert, AZ",36,0.8888888888888888,1593629.6909591546,18.22222222222222,4.027777777777778,1.6363636363636365,0.0,225.89940564129898
"Higley Park, Gilbert, AZ",36,0.8888888888888888,634675.5626235484,27.63888888888889,3.9027777777777777,1.7777777777777777,0.05555555555555555,567.2189401965843
"Cottonwoods Crossing, Gilbert, AZ",36,0.8888888888888888,659167.2526096462,28.61111111111111,4.166666666666667,1.7692307692307692,0.1388888888888889,546.143635890221
"Tule Springs, Las Vegas, NV",36,0.9444444444444444,19210673.99754342,28.916666666666668,3.9027777777777777,1.7272727272727273,0.08333333333333333,18.73958196604842
"C.A.N.D.O., Mesa, AZ",35,0.8285714285714286,618985.8669170459,30.542857142857144,3.914285714285714,1.368421052631579,0.05714285714285714,565.4410200724432
"Optimist Park NW, Tempe, AZ",35,0.7428571428571429,590230.705493571,46.94285714285714,3.7142857142857144,1.5,0.2571428571428571,592.9884649212178
"Alegre Community, Tempe, AZ",35,0.7714285714285715,637419.976065814,45.08571428571429,3.7714285714285714,1.6,0.05714285714285714,549.0885336857756
"Southside Park, Charlotte, NC",35,0.9428571428571428,1418556.9142044869,16.457142857142856,3.9857142857142858,1.6923076923076923,0.0,246.7296140855065
"Lake Edge, Madison, WI",35,0.7714285714285715,1881242.2693680918,18.34285714285714,3.914285714285714,1.4285714285714286,0.22857142857142856,186.0472761530947
"Kyle Canyon, Las Vegas, NV",35,0.8571428571428571,13698350.152861558,24.65714285714286,3.642857142857143,1.6666666666666667,0.0,25.5505222230639
"Kleinman Park, Mesa, AZ",35,0.9428571428571428,859452.597552461,8.82857142857143,3.2857142857142856,1.75,0.0,407.2359557661771
"McClintock Manor, Tempe, AZ",34,0.8235294117647058,324976.93983566674,25.441176470588236,3.5294117647058822,1.6,0.029411764705882353,1046.2280805891337
"Steele Creek, Charlotte, NC",34,0.9705882352941176,13820845.002186636,22.029411764705884,3.5588235294117645,1.6111111111111112,0.14705882352941177,24.600521888944392
"Banksville, Pittsburgh, PA",34,0.7647058823529411,2555211.2790137413,18.5,3.25,1.6956521739130435,0.14705882352941177,133.06140388173026
"Briarcreek-Woodland, Charlotte, NC",34,0.8823529411764706,2114294.1440008082,29.294117647058822,3.4558823529411766,1.5217391304347827,0.17647058823529413,160.8101696562567
"College Park, North Las Vegas, NV",34,0.8823529411764706,2647080.714274905,18.823529411764707,2.985294117647059,1.588235294117647,0.11764705882352941,128.44338223858566
"Ocotillo Lakes, Chandler, AZ",34,0.9117647058823529,867090.0462210549,12.294117647058824,3.7205882352941178,2.076923076923077,0.0,392.11613774346205
"Sherman, Madison, WI",33,0.8484848484848485,1407931.5508975668,18.87878787878788,3.515151515151515,2.0,0.21212121212121213,234.38639455847309
"Echo Hills, Charlotte, NC",33,0.9090909090909091,1007103.2252855892,15.666666666666666,3.9242424242424243,2.0,0.12121212121212122,327.6724686353976
"Hughes Acres, Tempe, AZ",33,0.8484848484848485,694126.0821779378,28.87878787878788,3.712121212121212,1.4761904761904763,0.06060606060606061,475.4179513966242
"East Allegheny, Pittsburgh, PA",33,0.9393939393939394,594333.0602314554,32.57575757575758,3.878787878787879,1.5172413793103448,0.21212121212121213,555.2442259757277
"Seville, Gilbert, AZ",32,1.0,6078484.681373637,13.59375,3.84375,1.7692307692307692,0.09375,52.64469958780669
"Riverside, Tempe, AZ",32,0.78125,653069.3594206416,119.71875,3.265625,1.6818181818181819,0.34375,489.9938963357308
"High Crossing, Madison, WI",32,0.84375,2852706.179919978,13.21875,3.375,1.8888888888888888,0.0625,112.17418823307501
"Summer Place Village, Mesa, AZ",32,0.96875,2099692.657505772,25.4375,3.640625,1.7777777777777777,0.09375,152.4032571415135
"Hidden Valley, Charlotte, NC",32,0.90625,6155209.861066205,7.6875,3.140625,1.3571428571428572,0.0625,51.98847922702178
"Larimer, Pittsburgh, PA",31,0.9032258064516129,1152177.8751722341,24.419354838709676,3.7096774193548385,1.9375,0.06451612903225806,269.05567853718713
"Central Northside, Pittsburgh, PA",31,0.8709677419354839,675147.1504397836,26.35483870967742,4.161290322580645,1.5,0.0967741935483871,459.15916226272947
"Fairfax, Cleveland, OH",31,0.9354838709677419,3600815.109771428,21.70967741935484,3.467741935483871,1.7142857142857142,0.0967741935483871,86.0916183001904
"Third Ward, Charlotte, NC",31,0.8064516129032258,1242417.9074327708,20.419354838709676,3.225806451612903,1.6666666666666667,0.22580645161290322,249.5134673650658
"Carrick, Pittsburgh, PA",30,0.8666666666666667,4322103.367019399,7.866666666666666,3.6,1.4285714285714286,0.0,69.41064905786496
"NTNA - West Rio, Tempe, AZ",30,0.6666666666666666,310427.4249654092,35.333333333333336,3.566666666666667,1.85,0.2,966.409459581185
"Estate La Colina, Tempe, AZ",30,0.8666666666666667,630702.2021039124,45.733333333333334,3.8666666666666667,1.8333333333333333,0.06666666666666667,475.6603021192131
"Plaza-Eastway, Charlotte, NC",30,0.9,6928870.307600724,24.366666666666667,3.3666666666666667,1.5789473684210527,0.2,43.29710135733247
"Concord Village, Mesa, AZ",30,0.7333333333333333,239293.84264329358,35.03333333333333,3.8666666666666667,1.625,0.1,1253.6887564098288
"Cobblecreek, Gilbert, AZ",30,0.6666666666666666,161335.91569368186,39.93333333333333,3.85,1.5714285714285714,0.16666666666666666,1859.4743688044682
"San Tan Ranch, Gilbert, AZ",30,1.0,2153208.5615463112,16.466666666666665,3.716666666666667,2.0,0.0,139.32695854811072
"Providence Plantation, Charlotte, NC",29,0.7586206896551724,10609654.714301918,15.206896551724139,3.9827586206896552,1.5714285714285714,0.20689655172413793,27.33359452396478
"Garfield, Pittsburgh, PA",29,0.7586206896551724,1222584.8939326182,46.48275862068966,4.120689655172414,1.65,0.1724137931034483,237.2023418898738
"West Boulevard, Cleveland, OH",29,0.7586206896551724,3953349.960082218,10.517241379310345,3.8448275862068964,1.3333333333333333,0.10344827586206896,73.35550935995782
"Dava-Lakeshore, Tempe, AZ",29,0.9655172413793104,663809.5946494902,13.10344827586207,4.310344827586207,1.4444444444444444,0.034482758620689655,436.87226327773703
"Shalimar, Tempe, AZ",29,0.896551724137931,637235.8752913917,14.448275862068966,4.155172413793103,2.0,0.034482758620689655,455.09051082127223
"Lindsay Estates, Gilbert, AZ",28,0.6071428571428571,323927.0772723465,14.178571428571429,3.75,1.7692307692307692,0.07142857142857142,864.392079716713
"Oakhurst, Charlotte, NC",28,0.6785714285714286,2280784.9893392464,11.785714285714286,3.8035714285714284,1.4761904761904763,0.25,122.76475042968309
"Sonoran Vista, Gilbert, AZ",28,0.9285714285714286,324155.57860144565,16.5,3.892857142857143,1.5,0.0,863.7827589086918
"Southern Manor I and II, Mesa, AZ",28,0.9285714285714286,473465.32906516327,16.571428571428573,3.5714285714285716,1.5263157894736843,0.03571428571428571,591.3843798295597
"Olde Providence South, Charlotte, NC",27,0.8518518518518519,6151779.440602803,17.074074074074073,3.759259259259259,2.0,0.18518518518518517,43.88973996986198
"Brentwood-Cavalier, Tempe, AZ",27,0.8888888888888888,323865.7174126919,19.85185185185185,3.7777777777777777,1.4615384615384615,0.0,833.6788535600003
"Oak Forest, Charlotte, NC",27,0.9259259259259259,3580326.5195132964,10.074074074074074,3.185185185185185,1.3125,0.07407407407407407,75.41211633309449
"Becton Park, Charlotte, NC",27,0.8518518518518519,4917782.1745364135,14.25925925925926,3.2037037037037037,1.619047619047619,0.1111111111111111,54.902797728216214
"Arrowhead Meadows, Chandler, AZ",27,0.7777777777777778,476234.8270217034,14.148148148148149,3.537037037037037,1.5555555555555556,0.037037037037037035,566.9471963832148
"NTNA - Cavalier Hills, Tempe, AZ",27,0.8888888888888888,260244.4107794863,39.333333333333336,3.7222222222222223,1.6470588235294117,0.037037037037037035,1037.486258364949
"Highland Park, Pittsburgh, PA",26,0.8846153846153846,3034851.5780212726,62.34615384615385,3.9038461538461537,1.8571428571428572,0.19230769230769232,85.67140544300369
"Val Vista Place, Gilbert, AZ",26,0.9230769230769231,575311.8934262511,20.73076923076923,3.8076923076923075,1.6153846153846154,0.038461538461538464,451.92877632266305
"North Shore, Gilbert, AZ",26,0.9615384615384616,552967.7579503256,8.807692307692308,4.288461538461538,2.0,0.038461538461538464,470.19016255800653
"Sunland Village, Mesa, AZ",26,0.8461538461538461,2722756.4133031527,9.076923076923077,3.8653846153846154,1.75,0.07692307692307693,95.49146546112698
"Buckhorn, Mesa, AZ",26,0.9615384615384616,1049604.5338938704,8.76923076923077,3.6538461538461537,1.8,0.0,247.71234460605865
"Moreland, Shaker Heights, OH",26,0.9230769230769231,1208651.6233814005,10.307692307692308,3.1923076923076925,1.625,0.038461538461538464,215.1157496256924
"Downtown, Urbana, IL",26,0.7307692307692307,207552.1210592194,69.73076923076923,3.673076923076923,1.92,0.5,1252.6973883625888
"Starmount Forest, Charlotte, NC",25,0.76,2362354.6326991124,13.12,3.48,1.5454545454545454,0.12,105.82661745174224
"Gililland, Tempe, AZ",25,0.8,648291.0114475648,43.36,4.34,1.411764705882353,0.04,385.6292862086374
"Whitewing at Germann, Gilbert, AZ",25,1.0,314440.0598186856,6.76,4.1,2.0,0.0,795.0640899386567
"Regent Square, Swissvale, PA",25,0.68,210689.66295120577,52.16,3.64,2.0,0.32,1186.5793342594993
"Overbrook, Pittsburgh, PA",25,0.8,2222031.184746949,6.36,3.22,1.3636363636363635,0.04,112.50967210366612
"Coliseum Drive, Charlotte, NC",25,0.8,728427.9740034223,9.08,3.54,1.5,0.12,343.20483139328945
"Bluff, Pittsburgh, PA",24,0.8333333333333334,950652.4418512549,18.083333333333332,3.5625,1.8888888888888888,0.4583333333333333,252.45819548165838
"NTNA - Indian Bend, Tempe, AZ",24,0.6666666666666666,642737.7381965215,30.541666666666668,3.5625,1.6666666666666667,0.16666666666666666,373.4026893666205
"Toddville Road, Charlotte, NC",24,1.0,9094680.383814668,17.166666666666668,3.0625,1.35,0.08333333333333333,26.38905270680161
"Bluff Acres, Madison, WI",24,0.9166666666666666,1792342.8060894278,17.125,2.9375,1.7,0.125,133.90295605539723
"Pepperwood, Tempe, AZ",24,0.6666666666666666,1226467.3224776164,32.583333333333336,3.5208333333333335,1.1764705882352942,0.125,195.68397429062372
"Bainbridge, Chagrin Falls, OH",24,0.875,8971663.360156978,10.291666666666666,3.6875,1.75,0.125,26.750892266626543
"Point Breeze, Pittsburgh, PA",24,0.9166666666666666,2622657.078668351,35.5,3.6875,1.5833333333333333,0.125,91.51024811900287
"Holdeman, Tempe, AZ",24,0.7083333333333334,647582.6139833444,69.08333333333333,3.4583333333333335,1.25,0.08333333333333333,370.60908495324844
"Chaparral Estates, Gilbert, AZ",24,0.7083333333333334,1245833.3937630677,32.0,3.6875,1.5,0.041666666666666664,192.64213112402985
"Mitchell Park West, Tempe, AZ",24,0.625,370674.11547341576,85.45833333333333,4.0,1.6842105263157894,0.20833333333333334,647.4690030445691
"Chateau, Pittsburgh, PA",24,0.9583333333333334,1118516.9249155382,33.583333333333336,3.5416666666666665,1.6363636363636365,0.25,214.56984213101913
"Clark Fulton, Cleveland, OH",24,0.9166666666666666,2609445.7011844465,11.041666666666666,3.6458333333333335,1.6666666666666667,0.125,91.97355587474469
"Highland Hills, Henderson, NV",23,0.9565217391304348,5322740.5477469005,23.130434782608695,3.5434782608695654,1.1428571428571428,0.0,43.210823059440365
"Sussex, Shaker Heights, OH",23,0.6956521739130435,1082955.1555487798,8.565217391304348,3.5652173913043477,1.8235294117647058,0.21739130434782608,212.3818320837571
"Warner Ranch, Chandler, AZ",23,0.8260869565217391,819227.9480006159,46.73913043478261,4.0,1.7647058823529411,0.30434782608695654,280.75214055054073
"Mountain Island, Charlotte, NC",23,0.8260869565217391,5678841.293955654,12.73913043478261,3.239130434782609,1.6111111111111112,0.08695652173913043,40.50121989582688
"Grier Heights, Charlotte, NC",23,1.0,1977989.2746526697,20.47826086956522,3.652173913043478,1.4545454545454546,0.08695652173913043,116.27970027309044
"Brookhill, Charlotte, NC",23,1.0,623113.8501698821,25.82608695652174,4.173913043478261,1.8571428571428572,0.13043478260869565,369.1139266721389
"Villa Heights, Charlotte, NC",23,0.6956521739130435,1115796.2843164734,66.43478260869566,3.9782608695652173,1.6923076923076923,0.08695652173913043,206.13081727628793
"Allegheny West, Pittsburgh, PA",22,0.8636363636363636,295684.4147503328,47.27272727272727,3.9545454545454546,1.588235294117647,0.2727272727272727,744.0365099586378
"Westerly Hills, Charlotte, NC",22,0.9090909090909091,3448911.7792449393,10.227272727272727,2.8863636363636362,1.5333333333333334,0.045454545454545456,63.78823642980048
"Idlewild Farms, Charlotte, NC",22,0.8636363636363636,2633540.9602193013,10.318181818181818,3.5,1.3333333333333333,0.0,83.5377172116131
"Cudell, Cleveland, OH",22,0.6818181818181818,3125838.689428578,8.181818181818182,3.4545454545454546,1.8888888888888888,0.09090909090909091,70.38111107397461
"Eken Park, Madison, WI",22,0.7727272727272727,912561.939042122,39.77272727272727,3.7045454545454546,1.4210526315789473,0.13636363636363635,241.07952631787904
"Northgrove, Mesa, AZ",21,0.8571428571428571,2597518.326435939,35.61904761904762,3.5,1.625,0.14285714285714285,80.84639783394387
"Windmills West, Chandler, AZ",21,0.9523809523809523,675473.3541959552,21.428571428571427,3.9761904761904763,1.5,0.0,310.8930925187596
"Enderly Park, Charlotte, NC",21,0.9523809523809523,2785943.491685,13.476190476190476,3.2857142857142856,1.2857142857142858,0.09523809523809523,75.37841331914001
"Sandahl, Tempe, AZ",21,0.5714285714285714,652922.8592618649,33.95238095238095,3.8333333333333335,2.0,0.19047619047619047,321.63064444918786
"Schenk-Atwood-Starkweather-Yahar, Madison, WI",21,0.8571428571428571,971826.4790871192,15.476190476190476,3.738095238095238,1.6470588235294117,0.14285714285714285,216.08795862123714
"Sunridge, Chandler, AZ",21,0.7619047619047619,209345.10586023593,15.19047619047619,4.095238095238095,1.4166666666666667,0.047619047619047616,1003.1282992600806
"Optimist Park, Charlotte, NC",21,0.7619047619047619,1080631.528716465,32.61904761904762,4.0476190476190474,1.5,0.09523809523809523,194.33080973440633
"Belmont, Charlotte, NC",21,0.8571428571428571,1547074.108114574,48.142857142857146,4.190476190476191,1.8333333333333333,0.19047619047619047,135.7401037859317
"Trilogy, Gilbert, AZ",21,0.8571428571428571,2823179.400323447,12.047619047619047,3.2142857142857144,2.0,0.047619047619047616,74.38422084545554
"Vista del Oro, Gilbert, AZ",21,0.8571428571428571,485641.1344486228,23.571428571428573,3.857142857142857,1.5384615384615385,0.19047619047619047,432.41806573577304
"Corona Village, Chandler, AZ",21,0.7142857142857143,469612.7869462865,40.76190476190476,3.642857142857143,1.5384615384615385,0.09523809523809523,447.1769207255837
"Newell, Charlotte, NC",20,0.85,8133691.339290587,8.35,3.75,1.9,0.15,24.589081593726153
"Plaza-Shamrock, Charlotte, NC",20,0.9,2235679.3620053567,10.65,3.675,1.6,0.15,89.45826642180222
"Val Vista Meadows, Gilbert, AZ",20,0.75,319319.7523195467,26.0,3.75,1.6428571428571428,0.1,626.3314390894863
"Hickory Ridge, Charlotte, NC",20,0.9,6105766.999154722,9.1,3.125,1.2857142857142858,0.05,32.755917483862035
"Encanto, Mesa, AZ",20,0.85,1293328.1588227483,43.7,3.675,1.4,0.2,154.63979395766808
"Wexford Village, Madison, WI",20,0.65,1708404.0358749283,24.55,3.65,1.6875,0.25,117.06832564205084
"Brandon Forest, Charlotte, NC",19,0.8947368421052632,1007797.6609466777,29.210526315789473,3.6578947368421053,1.7333333333333334,0.3684210526315789,188.52990770143577
"Emerson East, Madison, WI",19,0.8947368421052632,1065837.3166318028,15.842105263157896,3.736842105263158,1.5,0.05263157894736842,178.2636027423275
"Hudson Manor, Tempe, AZ",19,0.8947368421052632,338121.21459548146,69.89473684210526,3.8157894736842106,1.5833333333333333,0.10526315789473684,561.9286569383426
"Cooper Commons, Chandler, AZ",19,0.8947368421052632,1938002.1742052159,20.05263157894737,3.710526315789474,1.5454545454545454,0.0,98.03910569807277
"Brighton Heights, Pittsburgh, PA",19,0.8421052631578947,2933041.45607936,9.421052631578947,3.9210526315789473,1.6,0.10526315789473684,64.77917303425224
"Griers Fork, Charlotte, NC",19,0.8947368421052632,4006422.6395868505,13.368421052631579,3.8157894736842106,1.5,0.05263157894736842,47.423853420415256
"Burr Oaks, Madison, WI",19,0.8947368421052632,1263747.9992710014,13.473684210526315,3.736842105263158,1.25,0.10526315789473684,150.3464299129275
"Bridges at Gilbert, Gilbert, AZ",18,0.8333333333333334,2651062.137305216,33.72222222222222,4.166666666666667,1.6666666666666667,0.1111111111111111,67.89731461480137
"South Broadway, Cleveland, OH",18,0.8888888888888888,9246423.71938373,7.166666666666667,3.3333333333333335,1.4,0.1111111111111111,19.466985881542204
"Sidestown/Shankletown, Concord, NC",18,0.8888888888888888,1282395.87705512,27.666666666666668,3.7777777777777777,1.6,0.2222222222222222,140.36227285239724
"Twelve Oaks, Chandler, AZ",18,0.7222222222222222,1619011.9790711198,28.27777777777778,3.75,1.9285714285714286,0.2777777777777778,111.17891796160265
"Western Skies, Gilbert, AZ",18,0.9444444444444444,1162500.5846838413,33.166666666666664,4.444444444444445,2.0,0.1111111111111111,154.83863180073462
"Agritopia, Gilbert, AZ",18,0.9444444444444444,1032495.6465862895,151.27777777777777,4.166666666666667,1.6923076923076923,0.05555555555555555,174.33487549814743
"Clanton Park-Roseland, Charlotte, NC",18,0.8888888888888888,4563808.670586272,18.944444444444443,3.638888888888889,1.7142857142857142,0.0,39.44074193120743
"Oakbridge Community, Madison, WI",18,0.8333333333333334,313012.0700205534,9.11111111111111,3.5,1.8571428571428572,0.16666666666666666,575.0576966191131
"Mercer, Shaker Heights, OH",18,0.7222222222222222,4357942.323171248,17.27777777777778,3.638888888888889,1.9,0.2222222222222222,41.3038968053655
"Pace East II, Mesa, AZ",18,0.8888888888888888,223259.9618225924,13.277777777777779,3.861111111111111,2.0,0.0,806.2350209619414
"Lakeview Trails, Gilbert, AZ",18,0.7222222222222222,1269357.17807352,13.722222222222221,3.7222222222222223,1.5,0.0,141.80405886480486
"Fraser Fields, Mesa, AZ",18,0.7777777777777778,486291.20466353727,13.333333333333334,3.8055555555555554,1.3846153846153846,0.2222222222222222,370.14858231816305
"Glendale, Madison, WI",18,0.8888888888888888,2115483.4295242717,9.055555555555555,3.888888888888889,1.8333333333333333,0.05555555555555555,85.08693449821929
"NTNA - College, Tempe, AZ",18,0.7777777777777778,651595.0446196768,95.27777777777777,3.9166666666666665,1.625,0.16666666666666666,276.245194751385
"Parkwood Ranch, Mesa, AZ",18,1.0,1667837.0535126019,28.833333333333332,3.388888888888889,1.5384615384615385,0.05555555555555555,107.92421215304289
"Madrid, Mesa, AZ",18,1.0,474434.0344329682,9.11111111111111,4.5,,0.0,379.39942528602853
"Lockwood, Charlotte, NC",18,1.0,2148320.088749824,11.777777777777779,3.388888888888889,2.25,0.0,83.78639707491062
"Nuestro, Mesa, AZ",18,1.0,642360.1411898594,10.11111111111111,3.9166666666666665,2.0,0.05555555555555555,280.21663932413617
"Orange Tree, Chandler, AZ",17,0.6470588235294118,443221.6924330169,34.11764705882353,3.7941176470588234,1.6153846153846154,0.058823529411764705,383.55523410148004
"Southmoore, Chandler, AZ",17,0.7647058823529411,320905.0995165611,24.352941176470587,4.088235294117647,1.2727272727272727,0.11764705882352941,529.751631420325
"Kristin Manor, Gilbert, AZ",17,1.0,156153.70371205127,65.3529411764706,4.147058823529412,1.5,0.11764705882352941,1088.6709438123953
"Pheasant Ridge, Tempe, AZ",17,0.9411764705882353,163489.38354652384,26.529411764705884,3.764705882352941,1.5,0.0,1039.8228699151186
"Thomasboro-Hoskins, Charlotte, NC",17,1.0,5944126.400183948,8.647058823529411,3.6176470588235294,1.125,0.058823529411764705,28.59966100228608
"Mission Hills, Henderson, NV",17,0.9411764705882353,9253959.89544914,20.823529411764707,3.5588235294117645,1.6666666666666667,0.058823529411764705,18.370514020014465
"Eastmorland Community, Madison, WI",17,0.9411764705882353,2321472.3796468517,20.294117647058822,3.4705882352941178,1.3846153846153846,0.11764705882352941,73.22938730197636
"Jen Tilly Terrace, Tempe, AZ",17,0.5882352941176471,342216.59905042,39.8235294117647,3.3823529411764706,1.5833333333333333,0.11764705882352941,496.761409211928
"Lagos Vistoso, Chandler, AZ",16,1.0,679347.9846859147,7.75,3.4375,1.5555555555555556,0.0,235.51994501606322
"University Heights, Tempe, AZ",16,0.9375,411123.2373583098,25.875,3.5,1.3333333333333333,0.0,389.17770989566765
"Marilyn Ann, Tempe, AZ",16,1.0,321254.7961210471,56.375,3.8125,1.4166666666666667,0.0625,498.04703908517786
"Community Fiesta, Mesa, AZ",16,1.0,993573.6020624369,9.4375,3.9375,1.2222222222222223,0.0625,161.03487418332747
"Sunset, Tempe, AZ",16,0.9375,634889.2979740809,12.1875,3.5625,2.0,0.0,252.01243824798564
"Farm Pond, Charlotte, NC",16,1.0,3210683.781854505,8.9375,3.09375,1.4,0.0625,49.83362139375286
"Willis Ranch, Chandler, AZ",16,0.8125,476417.95243987185,11.75,3.46875,1.5,0.0,335.83956939614575
"Wendover-Sedgewood, Charlotte, NC",16,0.9375,2496965.5505582346,7.8125,3.375,2.0,0.0,64.0777763090202
"Polish Hill, Pittsburgh, PA",16,0.9375,710109.5731695893,16.9375,3.9375,1.3333333333333333,0.3125,225.3173398097375
"Westchester Gardens, Madison, WI",16,1.0,2207461.9687602427,9.125,2.84375,2.0,0.125,72.48142992463848
"Slater Rd-Hamilton Circle, Charlotte, NC",16,1.0,4316349.604444627,12.5,2.4375,1.4,0.0,37.06835976289895
"Warner Estates, Tempe, AZ",16,0.8125,327335.6466298598,25.4375,4.0625,1.7272727272727273,0.0625,488.79491631084915
"Orchard Ridge Community, Madison, WI",15,0.8666666666666667,2394848.4165025447,13.533333333333333,3.8333333333333335,1.6363636363636365,0.2,62.634444404235474
"Mountainbrook, Charlotte, NC",15,1.0,2633370.69716873,12.6,3.2666666666666666,1.6666666666666667,0.06666666666666667,56.961217105238
"Silverstone Ranch, Gilbert, AZ",15,0.8666666666666667,322442.1408129719,11.933333333333334,3.2666666666666666,1.5454545454545454,0.0,465.19973977906756
"Stonecrest, Mesa, AZ",15,0.9333333333333333,272351.05558958557,13.266666666666667,3.7666666666666666,1.4,0.06666666666666667,550.7597526114962
"Rolling Meadows, Madison, WI",15,0.8,1335582.7044861787,9.866666666666667,3.3333333333333335,1.6666666666666667,0.06666666666666667,112.3105289520109
"Circle G Meadows, Gilbert, AZ",15,0.9333333333333333,471380.48555796273,22.733333333333334,4.5,1.5714285714285714,0.0,318.21427614350284
"Eastland-Wilora Lake, Charlotte, NC",15,0.8,4316294.13662839,7.866666666666666,3.4,1.3333333333333333,0.2,34.752033863283074
"Wesley Heights, Charlotte, NC",15,1.0,1117468.8968471235,49.0,3.6333333333333333,1.7272727272727273,0.4,134.2319239696216
"Leisure World, Mesa, AZ",15,0.9333333333333333,3735145.5682875104,10.4,3.8333333333333335,1.0,0.0,40.159077406124226
"Windsor Park, Charlotte, NC",15,0.9333333333333333,6227913.086298208,25.733333333333334,3.7,1.1666666666666667,0.13333333333333333,24.08511453539858
